type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1753381480824
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f8250ed8-d703-4a68-8f89-18e7e2b746e2-1753381460824] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/eldorado_loading_screen_without_text.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = c548b615-4987-464d-bb45-489bb343d5ba-1753316275560
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = f1248b88-a588-4b1f-ae55-c5344478e1bd-1753316199149
  [executable_block:f1248b88-a588-4b1f-ae55-c5344478e1bd-1753316199149][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_normal_v2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_hover_v2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/eldorado_button_hover.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 4ddfcdc8-d39f-465f-bc75-56dd470c2b2d-1753316199149
  [loading_requirement_container_meta:4ddfcdc8-d39f-465f-bc75-56dd470c2b2d-1753316199149] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 784
  y = 655
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d5860ddc-0f42-4b07-97c2-4dc2fe9c1cfb-1753316199149
  [loading_requirement_container_meta:d5860ddc-0f42-4b07-97c2-4dc2fe9c1cfb-1753316199149] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1d73c004-0671-4a19-9bd1-2e8a1e2054be-1753316199149
  [executable_block:1d73c004-0671-4a19-9bd1-2e8a1e2054be-1753316199149][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_normal_v2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_hover_v2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/eldorado_button_hover.ogg
  navigatable = true
