type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1753387152038
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d4f4c133-2312-4b03-b3ae-9f1747491663-1753387045011] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/eldorado_loading_screen_without_text.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = 47efe6db-b2af-4245-98b0-0325d3106bb4-1753386489559
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = b75ca630-9e17-4219-bf4d-c89227441ee6-1753386477285
  [executable_block:b75ca630-9e17-4219-bf4d-c89227441ee6-1753386477285][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_normal_v2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_hover_v2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/eldorado_button_hover.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = bbdb2290-3adc-4d50-9fd8-049ee93a3179-1753386477285
  [loading_requirement_container_meta:bbdb2290-3adc-4d50-9fd8-049ee93a3179-1753386477285] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = customize_world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 79
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d5c7f932-322b-45e5-bbab-5ebcf239ca98-1753386477285
  [loading_requirement_container_meta:d5c7f932-322b-45e5-bbab-5ebcf239ca98-1753386477285] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b576b970-c521-4307-8b5b-03b562665fed-1753386477285
  [executable_block:b576b970-c521-4307-8b5b-03b562665fed-1753386477285][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_normal_v2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/eldorado_button_menu_1_hover_v2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/eldorado_button_hover.ogg
  navigatable = true
